LanguageCode;ismobile;sex_cat;age_cat;Name_Company;Version_survey;psy_rating_pace;psy_rating_emotional;psy_rating_sphere;psy_work_life;erg_rating_posture;erg_rating_repeat;erg_rating_sitting;erg_rating_loads;erg_rating_physical;saf_rating_leadengage;saf_rating_workinvolv;hyg_rating_tools;hyg_rating_low_temp;hyg_rating_high_temp;hyg_rating_noise;hyg_rating_substances;veerkracht_calc;erg_capac;saf_satisfaction;hyg_satisfaction;mil_rating_leadengage;mil_satisfaction;mil_rating_contrib;mil_rating_workinvolv;hyg_freq_exp_substances;hyg_freq_exp_tools;hyg_freq_exp_high_temp;hyg_freq_exp_low_temp;hyg_freq_exp_noise;erg_freq_exp_sitting;erg_freq_exp_posture;erg_freq_exp_physical;shift;sleep;health_not_ok
du;FALSE;M;>=55;Company_4;standard;3;2;2;1;4;4;1;4;4;3;3;4;3;4;3;4;3.02838689607877;4;3;4;-999;-999;-999;-999;4;NA;4;4;4;3;4;4;Day;7.7;0
du;FALSE;M;35-44;Company_1;standard;2;3;NA;1;3;4;4;4;3;3;3;4;4;3;3;4;4.11257624974109;4;2;3;-999;-999;-999;-999;NA;4;4;4;NA;4;4;4;Rotating;7.1;0
du;FALSE;M;35-44;Company_3;standard;1;1;1;2;4;4;3;4;4;3;2;4;4;3;4;4;2.1553795533106;3;3;NA;-999;-999;-999;-999;4;4;4;4;4;4;4;4;Day;7.6;0
du;FALSE;M;35-44;Company_3;standard;3;3;3;3;4;3;3;4;4;3;3;4;4;4;4;NA;3.19856777775354;3;3;4;-999;-999;-999;-999;NA;4;4;4;4;4;NA;4;Day;7.1;0
du;TRUE;M;45-54;Company_9;standard;3;NA;2;3;2;3;2;2;2;3;3;3;3;3;3;3;3.57880818898827;4;3;3;-999;-999;-999;-999;NA;NA;NA;4;4;4;NA;4;Rotating;6.9;0
nl;TRUE;M;<25;Company_10;standard;3;2;3;3;3;4;4;3;NA;3;3;2;4;4;NA;3;3.22345494481749;3;3;3;-999;-999;-999;-999;NA;NA;4;NA;NA;4;4;NA;Rotating;9.1;0
du;FALSE;M;45-54;Company_7;standard;3;3;3;3;4;4;4;4;4;2;3;3;3;NA;4;4;4.13173285797708;4;2;4;-999;-999;-999;-999;4;4;NA;4;4;4;4;4;Rotating;5.8;0
nl;FALSE;F;25-34;Company_10;standard;3;NA;1;1;4;4;3;NA;4;3;3;4;3;3;2;3;2.318107718674;2;3;NA;-999;-999;-999;-999;4;4;4;NA;4;4;4;4;Day;8.2;1
nl;TRUE;M;25-34;Company_7;standard;2;3;3;2;3;4;2;3;3;3;3;4;3;4;3;4;3.30562530271361;2;3;NA;-999;-999;-999;-999;4;4;4;NA;4;4;4;4;Day;6.4;0
du;TRUE;M;25-34;Company_8;standard;2;3;2;2;4;4;4;4;4;3;3;4;4;3;4;4;3.71992443769862;4;3;4;-999;-999;-999;-999;4;NA;4;4;4;NA;4;4;Day;7.7;0
nl;FALSE;M;>=55;Company_9;standard;1;2;1;2;4;3;3;4;3;3;3;4;4;4;2;3;NA;4;3;3;-999;-999;-999;-999;4;4;4;4;4;3;4;4;Rotating;6.8;0
